taxonid,family,genus,scientificname,specificepithet,infraspecificepithet,scientificnameauthorship,taxonomicstatus,taxonid_base,scientificName_base
894,Rutaceae,Pilocarpus,Pilocarpus pinnatus Mart. ex Engl.,pinnatus,NA,Mart. ex Engl.,SINONIMO,888,Pilocarpus pennatifolius
889,Rutaceae,Pilocarpus,Pilocarpus pennatifolius var. genuinus Hassl.,pennatifolius,genuinus,Hassl.,SINONIMO,888,Pilocarpus pennatifolius
896,Rutaceae,Pilocarpus,Pilocarpus selloanus Engl.,selloanus,NA,Engl.,SINONIMO,888,Pilocarpus pennatifolius
897,Rutaceae,Pilocarpus,Pilocarpus selloanus var. gracilis Chodat & Hassl.,selloanus,gracilis,Chodat & Hassl.,SINONIMO,888,Pilocarpus pennatifolius
886,Rutaceae,Pilocarpus,Pilocarpus parviflorus Nees & Mart.,parviflorus,NA,Nees & Mart.,SINONIMO,898,Pilocarpus spicatus
877,Rutaceae,Pilocarpus,Pilocarpus lealii Machado,lealii,NA,Machado,SINONIMO,898,Pilocarpus spicatus
878,Rutaceae,Pilocarpus,Pilocarpus lisboanus Badini,lisboanus,NA,Badini,SINONIMO,898,Pilocarpus spicatus
678,Rutaceae,Fagara,Fagara monogyna (A.St.-Hil.) Engl.,monogyna,NA,(A.St.-Hil.) Engl.,SINONIMO,1133,Zanthoxylum monogynum
694,Rutaceae,Fagara,Fagara pohliana (Engl.) Engl.,pohliana,NA,(Engl.) Engl.,SINONIMO,1133,Zanthoxylum monogynum
721,Rutaceae,Fagara,Fagara tuberculata (Engl.) Engl.,tuberculata,NA,(Engl.) Engl.,SINONIMO,1133,Zanthoxylum monogynum
1077,Rutaceae,Zanthoxylum,Zanthoxylum arenarium Engl.,arenarium,NA,Engl.,SINONIMO,1133,Zanthoxylum monogynum
1153,Rutaceae,Zanthoxylum,Zanthoxylum pohlianum Engl.,pohlianum,NA,Engl.,SINONIMO,1133,Zanthoxylum monogynum
1146,Rutaceae,Zanthoxylum,Zanthoxylum pauciflorum Engl.,pauciflorum,NA,Engl.,SINONIMO,1133,Zanthoxylum monogynum
1187,Rutaceae,Zanthoxylum,Zanthoxylum tuberculatum Engl.,tuberculatum,NA,Engl.,SINONIMO,1133,Zanthoxylum monogynum
636,Rutaceae,Fagara,Fagara arenaria (Engl.) Engl.,arenaria,NA,(Engl.) Engl.,SINONIMO,1133,Zanthoxylum monogynum
690,Rutaceae,Fagara,Fagara pauciflora (Engl.) Engl.,pauciflora,NA,(Engl.) Engl.,SINONIMO,1133,Zanthoxylum monogynum
129774,Cactaceae,Facheiroa,Facheiroa tenebrosa P.J.Braun & Esteves,tenebrosa,NA,P.J.Braun & Esteves,SINONIMO,1517,Facheiroa cephaliomelana
78052,Cactaceae,Pilosocereus,Pilosocereus subsimilis Rizzini & A.Mattos,subsimilis,NA,Rizzini & A.Mattos,SINONIMO,1668,Pilosocereus pachycladus
78051,Cactaceae,Pilosocereus,Pilosocereus cenepequei Rizzini & A.Mattos,cenepequei,NA,Rizzini & A.Mattos,SINONIMO,1668,Pilosocereus pachycladus
137718,Aquifoliaceae,Ilex,Ilex domestica Reissek,domestica,NA,Reissek,SINONIMO,4904,Ilex paraguariensis
134230,Asteraceae,Piptocarpha,Piptocarpha pannosa Baker,pannosa,NA,Baker,SINONIMO,5480,Piptocarpha macropoda
22513,Combretaceae,Thiloa,Thiloa gracilis (Schott) Eichler,gracilis,NA,(Schott) Eichler,SINONIMO,6903,Combretum gracile
59247,Lamiaceae,Mesosphaerum,Mesosphaerum confertum (Pohl ex Benth.) Kuntze,confertum,NA,(Pohl ex Benth.) Kuntze,SINONIMO,8199,Hyptis conferta
58714,Lamiaceae,Hyptis,Hyptis constricta Briq.,constricta,NA,Briq.,SINONIMO,8199,Hyptis conferta
58867,Lamiaceae,Hyptis,Hyptis radula Mart. ex J.A.Schmidt,radula,NA,Mart. ex J.A.Schmidt,SINONIMO,8199,Hyptis conferta
59273,Lamiaceae,Mesosphaerum,Mesosphaerum excelsum (M.Martens & Galeotti) Kuntze,excelsum,NA,(M.Martens & Galeotti) Kuntze,SINONIMO,8199,Hyptis conferta
59277,Lamiaceae,Mesosphaerum,Mesosphaerum ferrugineum (Benth.) Kuntze,ferrugineum,NA,(Benth.) Kuntze,SINONIMO,8199,Hyptis conferta
59249,Lamiaceae,Mesosphaerum,Mesosphaerum constrictum Briq.,constrictum,NA,Briq.,SINONIMO,8199,Hyptis conferta
59307,Lamiaceae,Mesosphaerum,Mesosphaerum jurgensenii Briq.,jurgensenii,NA,Briq.,SINONIMO,8199,Hyptis conferta
59337,Lamiaceae,Mesosphaerum,Mesosphaerum lundii (Benth.) Kuntze,lundii,NA,(Benth.) Kuntze,SINONIMO,8199,Hyptis conferta
59405,Lamiaceae,Mesosphaerum,Mesosphaerum savannarum Briq.,savannarum,NA,Briq.,SINONIMO,8199,Hyptis conferta
59377,Lamiaceae,Mesosphaerum,Mesosphaerum passerinum (Mart. ex Benth.) Kuntze,passerinum,NA,(Mart. ex Benth.) Kuntze,SINONIMO,8238,Hyptis passerina
33172,Verbenaceae,Lippia,Lippia cipoensis Moldenke,cipoensis,NA,Moldenke,SINONIMO,8238,Hyptis passerina
61787,Myrtaceae,Eugenia,Eugenia acuminata Link,acuminata,NA,Link,SINONIMO,10823,Pimenta pseudocaryophyllus
61885,Myrtaceae,Eugenia,Eugenia caryophylla St.-Lég.,caryophylla,NA,St.-Lég.,SINONIMO,10823,Pimenta pseudocaryophyllus
62084,Myrtaceae,Eugenia,Eugenia leandriana O.Berg,leandriana,NA,O.Berg,SINONIMO,10823,Pimenta pseudocaryophyllus
62261,Myrtaceae,Eugenia,Eugenia pseudocaryophyllus (Gomes) DC.,pseudocaryophyllus,NA,(Gomes) DC.,SINONIMO,10823,Pimenta pseudocaryophyllus
63487,Myrtaceae,Myrtus,Myrtus caryophyllata Vell.,caryophyllata,NA,Vell.,SINONIMO,10823,Pimenta pseudocaryophyllus
63572,Myrtaceae,Myrtus,Myrtus pseudocaryophyllus Gomes,pseudocaryophyllus,NA,Gomes,SINONIMO,10823,Pimenta pseudocaryophyllus
63519,Myrtaceae,Myrtus,Myrtus fulvescens (Mart. ex DC.) Kiaersk.,fulvescens,NA,(Mart. ex DC.) Kiaersk.,SINONIMO,10823,Pimenta pseudocaryophyllus
63615,Myrtaceae,Myrtus,Myrtus velutina (O.Berg) Kiaersk.,velutina,NA,(O.Berg) Kiaersk.,SINONIMO,10823,Pimenta pseudocaryophyllus
63725,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus organensis Burret,organensis,NA,Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63718,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus emarginatus Burret,emarginatus,NA,Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63719,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus fulvescens (Mart. ex DC.) O.Berg,fulvescens,NA,(Mart. ex DC.) O.Berg,SINONIMO,10823,Pimenta pseudocaryophyllus
63723,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus leandrianus (O.Berg) Burret,leandrianus,NA,(O.Berg) Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63724,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus mutabilis (O.Berg) Burret,mutabilis,NA,(O.Berg) Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63716,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus costatus O.Berg,costatus,NA,O.Berg,SINONIMO,10823,Pimenta pseudocaryophyllus
63691,Myrtaceae,Pimenta,Pimenta fulvescens (Mart. ex DC.) Blume,fulvescens,NA,(Mart. ex DC.) Blume,SINONIMO,10823,Pimenta pseudocaryophyllus
63730,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus theifer Toledo,theifer,NA,Toledo,SINONIMO,10823,Pimenta pseudocaryophyllus
63731,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus uniflorus Burret,uniflorus,NA,Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63727,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus platyphyllus Burret ex Luetzelb.,platyphyllus,NA,Burret ex Luetzelb.,SINONIMO,10823,Pimenta pseudocaryophyllus
63721,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus hoehnei Burret,hoehnei,NA,Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63729,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus sericeus O.Berg,sericeus,NA,O.Berg,SINONIMO,10823,Pimenta pseudocaryophyllus
63715,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus chrysophyllus Burret,chrysophyllus,NA,Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63728,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus seemannii Triana ex Hemsl.,seemannii,NA,Triana ex Hemsl.,SINONIMO,10823,Pimenta pseudocaryophyllus
63732,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus velutinus O.Berg,velutinus,NA,O.Berg,SINONIMO,10823,Pimenta pseudocaryophyllus
63458,Myrtaceae,Myrtus,Myrtus aequalis Vell.,aequalis,NA,Vell.,SINONIMO,10823,Pimenta pseudocaryophyllus
63713,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus acuminatus (Link) Burret,acuminatus,NA,(Link) Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63726,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus pabstianus D.Legrand,pabstianus,NA,D.Legrand,SINONIMO,10823,Pimenta pseudocaryophyllus
63722,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus jaccoudii Mattos,jaccoudii,NA,Mattos,SINONIMO,10823,Pimenta pseudocaryophyllus
62165,Myrtaceae,Eugenia,Eugenia mutabilis O.Berg,mutabilis,NA,O.Berg,SINONIMO,10823,Pimenta pseudocaryophyllus
63720,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus glaziovianus (Kiaersk.) Burret,glaziovianus,NA,(Kiaersk.) Burret,SINONIMO,10823,Pimenta pseudocaryophyllus
63717,Myrtaceae,Pseudocaryophyllus,Pseudocaryophyllus crenatus D.Legrand,crenatus,NA,D.Legrand,SINONIMO,10823,Pimenta pseudocaryophyllus
10860,Myrtaceae,Psidium,Psidium cupreum DC.,cupreum,NA,DC.,SINONIMO,10883,Psidium rufum
63944,Myrtaceae,Psidium,Psidium rufum var. rotundifolium Kiaersk.,rufum,rotundifolium,Kiaersk.,SINONIMO,10883,Psidium rufum
31645,Myrtaceae,Psidium,Psidium lagoense Kiaersk.,lagoense,NA,Kiaersk.,SINONIMO,10883,Psidium rufum
60950,Myrtaceae,Abbevillea,Abbevillea recurvata O.Berg,recurvata,NA,O.Berg,SINONIMO,10883,Psidium rufum
60951,Myrtaceae,Abbevillea,Abbevillea regeliana O.Berg,regeliana,NA,O.Berg,SINONIMO,10883,Psidium rufum
61638,Myrtaceae,Campomanesia,Campomanesia martiana O.Berg,martiana,NA,O.Berg,SINONIMO,10883,Psidium rufum
61662,Myrtaceae,Campomanesia,Campomanesia recurvata (O.Berg) Nied.,recurvata,NA,(O.Berg) Nied.,SINONIMO,10883,Psidium rufum
61663,Myrtaceae,Campomanesia,Campomanesia regeliana (O.Berg) Kiaersk.,regeliana,NA,(O.Berg) Kiaersk.,SINONIMO,10883,Psidium rufum
62575,Myrtaceae,Guajava,Guajava cuprea (O.Berg) Kuntze,cuprea,NA,(O.Berg) Kuntze,SINONIMO,10883,Psidium rufum
62598,Myrtaceae,Guajava,Guajava macrosperma (O.Berg) Kuntze,macrosperma,NA,(O.Berg) Kuntze,SINONIMO,10883,Psidium rufum
62621,Myrtaceae,Guajava,Guajava pilosa (Vell.) Kuntze,pilosa,NA,(Vell.) Kuntze,SINONIMO,10883,Psidium rufum
62644,Myrtaceae,Guajava,Guajava widgreniana (O.Berg) Kuntze,widgreniana,NA,(O.Berg) Kuntze,SINONIMO,10883,Psidium rufum
63876,Myrtaceae,Psidium,Psidium macrospermum O.Berg,macrospermum,NA,O.Berg,SINONIMO,10883,Psidium rufum
63918,Myrtaceae,Psidium,Psidium pilosum Vell.,pilosum,NA,Vell.,SINONIMO,10883,Psidium rufum
63987,Myrtaceae,Psidium,Psidium widgrenianum O.Berg,widgrenianum,NA,O.Berg,SINONIMO,10883,Psidium rufum
128301,Plantaginaceae,Mecardonia,Mecardonia montevidensis (Spreng.) Pennell,montevidensis,NA,(Spreng.) Pennell,SINONIMO,12903,Mecardonia procumbens
26060,Rubiaceae,Alibertia,Alibertia concolor (Cham.) K.Schum.,concolor,NA,(Cham.) K.Schum.,SINONIMO,13891,Cordiera concolor
32516,Rubiaceae,Alibertia,Alibertia vaccinioides K.Schum.,vaccinioides,NA,K.Schum.,SINONIMO,13891,Cordiera concolor
71434,Rubiaceae,Alibertia,Alibertia stricta Zahlbr.,stricta,NA,Zahlbr.,SINONIMO,13891,Cordiera concolor
71424,Rubiaceae,Alibertia,Alibertia hassleriana Chodat,hassleriana,NA,Chodat,SINONIMO,13891,Cordiera concolor
72296,Rubiaceae,Cordiera,Cordiera vaccinioides (K.Schum.) Kuntze,vaccinioides,NA,(K.Schum.) Kuntze,SINONIMO,13891,Cordiera concolor
72797,Rubiaceae,Gardeniola,Gardeniola concolor Cham.,concolor,NA,Cham.,SINONIMO,13891,Cordiera concolor
72771,Rubiaceae,Gardenia,Gardenia concolor D.Dietr.,concolor,NA,D.Dietr.,SINONIMO,13891,Cordiera concolor
74465,Rubiaceae,Scepseothamnus,Scepseothamnus gardenioloides Cham.,gardenioloides,NA,Cham.,SINONIMO,13891,Cordiera concolor
73807,Rubiaceae,Psychotria,Psychotria coronata Vell.,coronata,NA,Vell.,SINONIMO,14248,Rudgea coronata
74949,Rubiaceae,Uragoga,Uragoga coronata (Vell.) Kuntze,coronata,NA,(Vell.) Kuntze,SINONIMO,14248,Rudgea coronata
87583,Rubiaceae,Rudgea,Rudgea basiostylis Müll.Arg.,basiostylis,NA,Müll.Arg.,SINONIMO,14248,Rudgea coronata
598265,Vochysiaceae,Callisthene,Callisthene blanchetii Warm.,blanchetii,NA,Warm.,SINONIMO,15276,Callisthene major
599070,Vochysiaceae,Qualea,Qualea cryptantiia (Spreng.) Warm.,cryptantiia,NA,(Spreng.) Warm.,SINONIMO,15283,Qualea cryptantha
47983,Chrysobalanaceae,Couepia,Couepia duckei Huber,duckei,NA,Huber,SINONIMO,16777,Couepia paraensis
48003,Chrysobalanaceae,Couepia,Couepia vismioides Klotzsch ex Hook.f.,vismioides,NA,Klotzsch ex Hook.f.,SINONIMO,16777,Couepia paraensis
48203,Chrysobalanaceae,Moquilea,Moquilea paraensis Mart. & Zucc.,paraensis,NA,Mart. & Zucc.,SINONIMO,16777,Couepia paraensis
47987,Chrysobalanaceae,Couepia,Couepia glaucescens Spruce ex Hook.f.,glaucescens,NA,Spruce ex Hook.f.,SINONIMO,16777,Couepia paraensis
594964,Chrysobalanaceae,Couepia,Couepia rivalis Spruce,rivalis,NA,Spruce,SINONIMO,16777,Couepia paraensis
28293,Clusiaceae,Clusia,Clusia cambessedii Planch. & Triana,cambessedii,NA,Planch. & Triana,SINONIMO,6832,Clusia criuva
53908,Euphorbiaceae,Actinostemon,Actinostemon concolor var. grandifolius (Baill.) Müll.Arg.,concolor,grandifolius,(Baill.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53913,Euphorbiaceae,Actinostemon,Actinostemon concolor var. obovatus (Müll.Arg.) Müll.Arg.,concolor,obovatus,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53905,Euphorbiaceae,Actinostemon,Actinostemon concolor var. ellipticus (Müll.Arg.) Müll.Arg.,concolor,ellipticus,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53915,Euphorbiaceae,Actinostemon,Actinostemon concolor var. riedelii Müll.Arg.,concolor,riedelii,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53904,Euphorbiaceae,Actinostemon,Actinostemon concolor var. bicolor Müll.Arg.,concolor,bicolor,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53906,Euphorbiaceae,Actinostemon,Actinostemon concolor var. gardneri (Müll.Arg.) Müll.Arg.,concolor,gardneri,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53914,Euphorbiaceae,Actinostemon,Actinostemon concolor var. platyphyllos (Müll.Arg.) Müll.Arg.,concolor,platyphyllos,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53909,Euphorbiaceae,Actinostemon,Actinostemon concolor var. intermedius (Müll.Arg.) Müll.Arg.,concolor,intermedius,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53907,Euphorbiaceae,Actinostemon,Actinostemon concolor var. genuinus Müll.Arg.,concolor,genuinus,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53911,Euphorbiaceae,Actinostemon,Actinostemon concolor var. microphyllus (Müll.Arg.) Müll.Arg.,concolor,microphyllus,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53917,Euphorbiaceae,Actinostemon,Actinostemon concolor var. variifolius (Müll.Arg.) Müll.Arg.,concolor,variifolius,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53916,Euphorbiaceae,Actinostemon,Actinostemon concolor var. sellowii (Müll.Arg.) Müll.Arg.,concolor,sellowii,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53903,Euphorbiaceae,Actinostemon,Actinostemon concolor var. angustifolius (Klotzsch ex Regel) Müll.Arg.,concolor,angustifolius,(Klotzsch ex Regel) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53902,Euphorbiaceae,Actinostemon,Actinostemon concolor var. acutissimus (Müll.Arg.) Müll.Arg.,concolor,acutissimus,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53912,Euphorbiaceae,Actinostemon,Actinostemon concolor var. mucronatus (Müll.Arg.) Müll.Arg.,concolor,mucronatus,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53910,Euphorbiaceae,Actinostemon,Actinostemon concolor var. longifolius (Müll.Arg.) Müll.Arg.,concolor,longifolius,(Müll.Arg.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53901,Euphorbiaceae,Actinostemon,Actinostemon concolor var. acuminatus (Baill.) Müll.Arg.,concolor,acuminatus,(Baill.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53945,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. bicolor Müll.Arg.,polymorphus,bicolor,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53950,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. longifolius Müll.Arg.,polymorphus,longifolius,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53940,Euphorbiaceae,Actinostemon,Actinostemon multiflorus var. leptostachys Chodat,multiflorus,leptostachys,Chodat,SINONIMO,17448,Actinostemon concolor
53953,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. sellowii Müll.Arg.,polymorphus,sellowii,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53952,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. obovatus Müll.Arg.,polymorphus,obovatus,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53949,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. intermedius Müll.Arg.,polymorphus,intermedius,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53947,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. gardneri Müll.Arg.,polymorphus,gardneri,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53944,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. angustatus Müll.Arg.,polymorphus,angustatus,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53946,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. ellipticus Müll.Arg.,polymorphus,ellipticus,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53951,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. mucronatus Müll.Arg.,polymorphus,mucronatus,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53954,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. variifolius Müll.Arg.,polymorphus,variifolius,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53943,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. acutissimus Müll.Arg.,polymorphus,acutissimus,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
35639,Euphorbiaceae,Actinostemon,Actinostemon multiflorus Müll.Arg.,multiflorus,NA,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
35642,Euphorbiaceae,Actinostemon,Actinostemon sparsifolius (Müll.Arg.) Pax,sparsifolius,NA,(Müll.Arg.) Pax,SINONIMO,17448,Actinostemon concolor
35637,Euphorbiaceae,Actinostemon,Actinostemon macrocarpus Müll.Arg.,macrocarpus,NA,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53887,Euphorbiaceae,Actinostemon,Actinostemon angustifolius (Müll.Arg.) Pax,angustifolius,NA,(Müll.Arg.) Pax,SINONIMO,17448,Actinostemon concolor
53942,Euphorbiaceae,Actinostemon,Actinostemon polymorphus Müll.Arg.,polymorphus,NA,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
53886,Euphorbiaceae,Actinostemon,Actinostemon acuminatus Baill.,acuminatus,NA,Baill.,SINONIMO,17448,Actinostemon concolor
53935,Euphorbiaceae,Actinostemon,Actinostemon grandifolius Baill.,grandifolius,NA,Baill.,SINONIMO,17448,Actinostemon concolor
53939,Euphorbiaceae,Actinostemon,Actinostemon marginatus Klotzsch ex Baill.,marginatus,NA,Klotzsch ex Baill.,SINONIMO,17448,Actinostemon concolor
53955,Euphorbiaceae,Actinostemon,Actinostemon sessilifolius Klotzsch,sessilifolius,NA,Klotzsch,SINONIMO,17448,Actinostemon concolor
