taxonid,family,genus,scientificname,specificepithet,infraspecificepithet,scientificnameauthorship,taxonomicstatus,taxonid_base,scientificName_base
53957,Euphorbiaceae,Actinostemon,Actinostemon tortuosus Glaz.,tortuosus,NA,Glaz.,SINONIMO,17448,Actinostemon concolor
53890,Euphorbiaceae,Actinostemon,Actinostemon cantagallensis Glaz.,cantagallensis,NA,Glaz.,SINONIMO,17448,Actinostemon concolor
54917,Euphorbiaceae,Dactylostemon,Dactylostemon australis Müll.Arg.,australis,NA,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
54952,Euphorbiaceae,Dactylostemon,Dactylostemon oligandrus Müll.Arg.,oligandrus,NA,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
54955,Euphorbiaceae,Dactylostemon,Dactylostemon sparsifolius Müll.Arg.,sparsifolius,NA,Müll.Arg.,SINONIMO,17448,Actinostemon concolor
55406,Euphorbiaceae,Excoecaria,Excoecaria concolor (Spreng.) Spreng.,concolor,NA,(Spreng.) Spreng.,SINONIMO,17448,Actinostemon concolor
55477,Euphorbiaceae,Gussonia,Gussonia concolor Spreng.,concolor,NA,Spreng.,SINONIMO,17448,Actinostemon concolor
55505,Euphorbiaceae,Gymnanthes,Gymnanthes concolor (Spreng.) Müll.Arg.,concolor,NA,(Spreng.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
55475,Euphorbiaceae,Gussonia,Gussonia australis (Müll.Arg.) Kuntze,australis,NA,(Müll.Arg.) Kuntze,SINONIMO,17448,Actinostemon concolor
57266,Euphorbiaceae,Stillingia,Stillingia concolor (Spreng.) Baill.,concolor,NA,(Spreng.) Baill.,SINONIMO,17448,Actinostemon concolor
53948,Euphorbiaceae,Actinostemon,Actinostemon polymorphus var. grandifolius (Baill.) Müll.Arg.,polymorphus,grandifolius,(Baill.) Müll.Arg.,SINONIMO,17448,Actinostemon concolor
35640,Euphorbiaceae,Actinostemon,Actinostemon oligandrus (Müll.Arg.) Baill.,oligandrus,NA,(Müll.Arg.) Baill.,SINONIMO,17448,Actinostemon concolor
56138,Euphorbiaceae,Manihot,Manihot trifoliata var. platyphylla Ule,trifoliata,platyphylla,Ule,SINONIMO,17595,Manihot caerulescens
17602,Euphorbiaceae,Manihot,Manihot heptaphylla Ule,heptaphylla,NA,Ule,SINONIMO,17595,Manihot caerulescens
55985,Euphorbiaceae,Manihot,Manihot caerulescens var. genuina Müll.Arg.,caerulescens,genuina,Müll.Arg.,SINONIMO,17595,Manihot caerulescens
598760,Euphorbiaceae,Manihot,Manihot coerulescens Pohl,coerulescens,NA,Pohl,SINONIMO,17595,Manihot caerulescens
78581,Fabaceae,Cassia,Cassia eitenorum H.S.Irwin & Barneby,eitenorum,NA,H.S.Irwin & Barneby,SINONIMO,82895,Chamaecrista eitenorum
110168,Fabaceae,Platymiscium,Platymiscium praecox Benth.,praecox,NA,Benth.,SINONIMO,29816,Platymiscium floribundum
110171,Fabaceae,Platymiscium,Platymiscium blanchetii Benth.,blanchetii,NA,Benth.,SINONIMO,29816,Platymiscium floribundum
73310,Rubiaceae,Mapouria,Mapouria herbacea var. orbicularis Müll.Arg.,herbacea,orbicularis,Müll.Arg.,SINONIMO,20746,Geophila orbicularis
18457,Fabaceae,Crotalaria,Crotalaria hookeri Arn.,hookeri,NA,Arn.,SINONIMO,22903,Crotalaria pallida
29580,Fabaceae,Crotalaria,Crotalaria striata DC.,striata,NA,DC.,SINONIMO,22903,Crotalaria pallida
23602,Malvaceae,Quararibea,Quararibea martinii Baill.,martinii,NA,Baill.,SINONIMO,23601,Quararibea guianensis
23602,Malvaceae,Quararibea,Quararibea martinii Baill.,martinii,NA,Baill.,SINONIMO,599520,Quararibea guianensis
76207,Sapotaceae,Ragala,Ragala sanguinolenta Pierre,sanguinolenta,NA,Pierre,SINONIMO,24776,Chrysophyllum sanguinolentum
75664,Sapotaceae,Guapeba,Guapeba torta (Mart.) Pierre,torta,NA,(Mart.) Pierre,SINONIMO,14518,Pouteria torta
75714,Sapotaceae,Labatia,Labatia torta Mart.,torta,NA,Mart.,SINONIMO,14518,Pouteria torta
75806,Sapotaceae,Lucuma,Lucuma torta (Mart.) A.DC.,torta,NA,(Mart.) A.DC.,SINONIMO,14518,Pouteria torta
41272,Apocynaceae,Echites,Echites glaucus Roem. & Schult.,glaucus,NA,Roem. & Schult.,SINONIMO,15558,Hancornia speciosa
41483,Apocynaceae,Hancornia,Hancornia pubescens Nees & Mart.,pubescens,NA,Nees & Mart.,SINONIMO,15558,Hancornia speciosa
42139,Apocynaceae,Willughbeia,Willughbeia pubescens (Nees & Mart.) Mart.,pubescens,NA,(Nees & Mart.) Mart.,SINONIMO,15558,Hancornia speciosa
41477,Apocynaceae,Hancornia,Hancornia gardneri (A.DC.) Miers,gardneri,NA,(A.DC.) Miers,SINONIMO,15558,Hancornia speciosa
78562,Fabaceae,Cassia,Cassia chaetostegia H.S.Irwin & Barneby,chaetostegia,NA,H.S.Irwin & Barneby,SINONIMO,27880,Chamaecrista chaetostegia
78575,Fabaceae,Cassia,Cassia cotinifolia G.Don,cotinifolia,NA,G.Don,SINONIMO,27903,Chamaecrista cotinifolia
116227,Fabaceae,Cassia,Cassia linearifolia G.Don,linearifolia,NA,G.Don,SINONIMO,27986,Chamaecrista linearifolia
115441,Fabaceae,Cassia,Cassia ochnacea Vogel,ochnacea,NA,Vogel,SINONIMO,28013,Chamaecrista ochnacea
116100,Fabaceae,Cassia,Cassia orbiculata Benth.,orbiculata,NA,Benth.,SINONIMO,28021,Chamaecrista orbiculata
115426,Fabaceae,Cassia,Cassia pilosa L.,pilosa,NA,L.,SINONIMO,28033,Chamaecrista pilosa
78633,Fabaceae,Cassia,Cassia zygophylloides Taub.,zygophylloides,NA,Taub.,SINONIMO,28103,Chamaecrista zygophylloides
114758,Fabaceae,Cassia,Cassia angulata var. miscadena Vogel,angulata,miscadena,Vogel,SINONIMO,28178,Senna angulata
110045,Fabaceae,Cassia,Cassia corifolia Benth.,corifolia,NA,Benth.,SINONIMO,28188,Senna corifolia
82795,Fabaceae,Cassia,Cassia hoffmannseggii var. gardneriana Benth.,hoffmannseggii,gardneriana,Benth.,SINONIMO,83703,Senna georgica
82792,Fabaceae,Cassia,Cassia hirsuta L.,hirsuta,NA,L.,SINONIMO,23152,Senna hirsuta
109437,Fabaceae,Cassia,Cassia pudibunda Mart. ex Benth.,pudibunda,NA,Mart. ex Benth.,SINONIMO,28201,Senna macranthera
114761,Fabaceae,Cassia,Cassia spectabilis DC.,spectabilis,NA,DC.,SINONIMO,23172,Senna spectabilis
78620,Fabaceae,Cassia,Cassia splendida Vogel,splendida,NA,Vogel,SINONIMO,28233,Senna splendida
53471,Eriocaulaceae,Paepalanthus,Paepalanthus helichrysoides Kunth,helichrysoides,NA,Kunth,SINONIMO,7591,Paepalanthus elongatus
53437,Eriocaulaceae,Paepalanthus,Paepalanthus elongatus var. barbulatus Körn.,elongatus,barbulatus,Körn.,SINONIMO,7591,Paepalanthus elongatus
28836,Eriocaulaceae,Paepalanthus,Paepalanthus elongatus var. ciliatus Körn.,elongatus,ciliatus,Körn.,SINONIMO,7591,Paepalanthus elongatus
28837,Eriocaulaceae,Paepalanthus,Paepalanthus elongatus var. glabrescens Moldenke,elongatus,glabrescens,Moldenke,SINONIMO,7591,Paepalanthus elongatus
53438,Eriocaulaceae,Paepalanthus,Paepalanthus elongatus var. helichrysoides (Kunth) Ruhland,elongatus,helichrysoides,(Kunth) Ruhland,SINONIMO,7591,Paepalanthus elongatus
52998,Eriocaulaceae,Dupatya,Dupatya elongata (Bong.) Kuntze,elongata,NA,(Bong.) Kuntze,SINONIMO,7591,Paepalanthus elongatus
53192,Eriocaulaceae,Eriocaulon,Eriocaulon elongatum Bong.,elongatum,NA,Bong.,SINONIMO,7591,Paepalanthus elongatus
53051,Eriocaulaceae,Dupatya,Dupatya macrocephala (Bong.) Kuntze,macrocephala,NA,(Bong.) Kuntze,SINONIMO,28890,Paepalanthus macrocephalus
53240,Eriocaulaceae,Eriocaulon,Eriocaulon macrocephalum Bong.,macrocephalum,NA,Bong.,SINONIMO,28890,Paepalanthus macrocephalus
53249,Eriocaulaceae,Eriocaulon,Eriocaulon molle (Kunth) Steud.,molle,NA,(Kunth) Steud.,SINONIMO,7621,Paepalanthus mollis
35540,Eriocaulaceae,Syngonanthus,Syngonanthus caulescens var. proliferus Moldenke,caulescens,proliferus,Moldenke,SINONIMO,7655,Syngonanthus caulescens
53648,Eriocaulaceae,Syngonanthus,Syngonanthus caulescens var. hirsutus Moldenke,caulescens,hirsutus,Moldenke,SINONIMO,7655,Syngonanthus caulescens
52973,Eriocaulaceae,Dupatya,Dupatya caulescens (Poir.) Kuntze,caulescens,NA,(Poir.) Kuntze,SINONIMO,7655,Syngonanthus caulescens
29025,Eriocaulaceae,Syngonanthus,Syngonanthus caulescens var. angustifolius Moldenke,caulescens,angustifolius,Moldenke,SINONIMO,7655,Syngonanthus caulescens
17396,Eriocaulaceae,Syngonanthus,Syngonanthus glandulosus Gleason,glandulosus,NA,Gleason,SINONIMO,7655,Syngonanthus caulescens
53169,Eriocaulaceae,Eriocaulon,Eriocaulon caulescens Poir.,caulescens,NA,Poir.,SINONIMO,7655,Syngonanthus caulescens
53396,Eriocaulaceae,Paepalanthus,Paepalanthus caulescens (Poir.) Kunth,caulescens,NA,(Poir.) Kunth,SINONIMO,7655,Syngonanthus caulescens
17397,Eriocaulaceae,Syngonanthus,Syngonanthus glandulosus var. epapillosus Moldenke,glandulosus,epapillosus,Moldenke,SINONIMO,7655,Syngonanthus caulescens
52988,Eriocaulaceae,Dupatya,Dupatya densiflora (Körn.) Kuntze,densiflora,NA,(Körn.) Kuntze,SINONIMO,7658,Syngonanthus densiflorus
29048,Eriocaulaceae,Syngonanthus,Syngonanthus densifolius Silveira var. densifolius,densifolius,densifolius,Silveira,SINONIMO,29046,Syngonanthus densifolius
56142,Euphorbiaceae,Manihot,Manihot tripartita var. genuina Müll.Arg.,tripartita,genuina,Müll.Arg.,SINONIMO,17611,Manihot tripartita
54000,Euphorbiaceae,Adenoropium,Adenoropium tripartitum (Spreng.) Pohl,tripartitum,NA,(Spreng.) Pohl,SINONIMO,17611,Manihot tripartita
79138,Fabaceae,Platymiscium,Platymiscium duckei var. nigrum Ducke,duckei,nigrum,Ducke,SINONIMO,29819,Platymiscium trinitatis
79137,Fabaceae,Platymiscium,Platymiscium duckei var. durum Ducke,duckei,durum,Ducke,SINONIMO,29819,Platymiscium trinitatis
79136,Fabaceae,Platymiscium,Platymiscium duckei Huber,duckei,NA,Huber,SINONIMO,29819,Platymiscium trinitatis
83638,Fabaceae,Platymiscium,Platymiscium nigrum Ducke,nigrum,NA,Ducke,SINONIMO,29819,Platymiscium trinitatis
20722,Rubiaceae,Coussarea,Coussarea bahiensis Müll.Arg.,bahiensis,NA,Müll.Arg.,SINONIMO,13899,Coussarea contracta
72338,Rubiaceae,Coussarea,Coussarea virens Müll.Arg.,virens,NA,Müll.Arg.,SINONIMO,13899,Coussarea contracta
72322,Rubiaceae,Coussarea,Coussarea hoehnei (K.Krause) Standl.,hoehnei,NA,(K.Krause) Standl.,SINONIMO,13899,Coussarea contracta
72631,Rubiaceae,Faramea,Faramea hassleriana Chodat,hassleriana,NA,Chodat,SINONIMO,13899,Coussarea contracta
72628,Rubiaceae,Faramea,Faramea fiebrigii K.Krause,fiebrigii,NA,K.Krause,SINONIMO,13899,Coussarea contracta
72632,Rubiaceae,Faramea,Faramea hoehnei K.Krause,hoehnei,NA,K.Krause,SINONIMO,13899,Coussarea contracta
72622,Rubiaceae,Faramea,Faramea contracta Walp.,contracta,NA,Walp.,SINONIMO,13899,Coussarea contracta
74307,Rubiaceae,Rubia,Rubia rupestris Gardner,rupestris,NA,Gardner,SINONIMO,14032,Galium hypocarpium
74303,Rubiaceae,Rubia,Rubia ramosissima Pohl ex DC.,ramosissima,NA,Pohl ex DC.,SINONIMO,14032,Galium hypocarpium
72731,Rubiaceae,Galium,Galium pauciflorum Willd. ex K.Schum.,pauciflorum,NA,Willd. ex K.Schum.,SINONIMO,14032,Galium hypocarpium
74291,Rubiaceae,Rubia,Rubia glabra Gardner,glabra,NA,Gardner,SINONIMO,14032,Galium hypocarpium
74167,Rubiaceae,Relbunium,Relbunium hypocarpium subsp. fluminense (Vell.) Ehrend.,hypocarpium,fluminense,(Vell.) Ehrend.,SINONIMO,14032,Galium hypocarpium
74168,Rubiaceae,Relbunium,Relbunium hypocarpium subsp. grandifolium Ehrend.,hypocarpium,grandifolium,Ehrend.,SINONIMO,14032,Galium hypocarpium
74171,Rubiaceae,Relbunium,Relbunium hypocarpium subsp. nitidum (Kunth) Ehrend.,hypocarpium,nitidum,(Kunth) Ehrend.,SINONIMO,14032,Galium hypocarpium
72741,Rubiaceae,Galium,Galium rotundifolium var. bermudense (L.) Kuntze,rotundifolium,bermudense,(L.) Kuntze,SINONIMO,14032,Galium hypocarpium
74165,Rubiaceae,Relbunium,Relbunium hypocarpium var. alpestre K.Schum.,hypocarpium,alpestre,K.Schum.,SINONIMO,14032,Galium hypocarpium
74304,Rubiaceae,Rubia,Rubia ramosissima var. hispida Wawra,ramosissima,hispida,Wawra,SINONIMO,14032,Galium hypocarpium
72712,Rubiaceae,Galium,Galium croceum Ruiz & Pav.,croceum,NA,Ruiz & Pav.,SINONIMO,14032,Galium hypocarpium
72717,Rubiaceae,Galium,Galium fluminense Vell.,fluminense,NA,Vell.,SINONIMO,14032,Galium hypocarpium
72728,Rubiaceae,Galium,Galium ovale Ruiz & Pav.,ovale,NA,Ruiz & Pav.,SINONIMO,14032,Galium hypocarpium
72737,Rubiaceae,Galium,Galium repugnans Kunze ex Poepp.,repugnans,NA,Kunze ex Poepp.,SINONIMO,14032,Galium hypocarpium
72700,Rubiaceae,Galium,Galium albicans Wedd.,albicans,NA,Wedd.,SINONIMO,14032,Galium hypocarpium
72733,Rubiaceae,Galium,Galium quitense Wedd.,quitense,NA,Wedd.,SINONIMO,14032,Galium hypocarpium
72703,Rubiaceae,Galium,Galium brasiliense Wawra,brasiliense,NA,Wawra,SINONIMO,14032,Galium hypocarpium
72727,Rubiaceae,Galium,Galium orinocense (Kunth) Spreng.,orinocense,NA,(Kunth) Spreng.,SINONIMO,14032,Galium hypocarpium
72718,Rubiaceae,Galium,Galium gardneri Walp.,gardneri,NA,Walp.,SINONIMO,14032,Galium hypocarpium
74164,Rubiaceae,Relbunium,Relbunium hypocarpium (L.) Hemsl.,hypocarpium,NA,(L.) Hemsl.,SINONIMO,14032,Galium hypocarpium
74191,Rubiaceae,Relbunium,Relbunium relbun (Cham. & Schltdl.) Herter,relbun,NA,(Cham. & Schltdl.) Herter,SINONIMO,14032,Galium hypocarpium
74282,Rubiaceae,Rubia,Rubia affinis Gardner,affinis,NA,Gardner,SINONIMO,14032,Galium hypocarpium
74300,Rubiaceae,Rubia,Rubia orinocensis Kunth,orinocensis,NA,Kunth,SINONIMO,14032,Galium hypocarpium
74293,Rubiaceae,Rubia,Rubia hispida Willd. ex Spreng.,hispida,NA,Willd. ex Spreng.,SINONIMO,14032,Galium hypocarpium
74284,Rubiaceae,Rubia,Rubia brownei Spreng.,brownei,NA,Spreng.,SINONIMO,14032,Galium hypocarpium
74301,Rubiaceae,Rubia,Rubia ovalis (Ruiz & Pav.) DC.,ovalis,NA,(Ruiz & Pav.) DC.,SINONIMO,14032,Galium hypocarpium
74286,Rubiaceae,Rubia,Rubia crocea (Ruiz & Pav.) DC.,crocea,NA,(Ruiz & Pav.) DC.,SINONIMO,14032,Galium hypocarpium
74295,Rubiaceae,Rubia,Rubia incana Kunth,incana,NA,Kunth,SINONIMO,14032,Galium hypocarpium
74305,Rubiaceae,Rubia,Rubia relbun Cham. & Schltdl.,relbun,NA,Cham. & Schltdl.,SINONIMO,14032,Galium hypocarpium
74298,Rubiaceae,Rubia,Rubia nitida Kunth,nitida,NA,Kunth,SINONIMO,14032,Galium hypocarpium
75328,Rubiaceae,Valantia,Valantia hypocarpia L.,hypocarpia,NA,L.,SINONIMO,14032,Galium hypocarpium
74296,Rubiaceae,Rubia,Rubia indecora Cham. & Schltdl.,indecora,NA,Cham. & Schltdl.,SINONIMO,14032,Galium hypocarpium
74294,Rubiaceae,Rubia,Rubia hypocarpia (L.) DC.,hypocarpia,NA,(L.) DC.,SINONIMO,14032,Galium hypocarpium
74285,Rubiaceae,Rubia,Rubia chilensis Willd.,chilensis,NA,Willd.,SINONIMO,14032,Galium hypocarpium
72742,Rubiaceae,Galium,Galium rupestre (Gardner) Walp.,rupestre,NA,(Gardner) Walp.,SINONIMO,14032,Galium hypocarpium
72736,Rubiaceae,Galium,Galium relbun (Cham. & Schltdl.) Clos,relbun,NA,(Cham. & Schltdl.) Clos,SINONIMO,14032,Galium hypocarpium
60922,Primulaceae,Myrsine,Myrsine marginata Hook. & Arn.,marginata,NA,Hook. & Arn.,SINONIMO,14462,Chrysophyllum marginatum
75578,Sapotaceae,Cynodendron,Cynodendron marginatum (Hook. & Arn.) Baehni,marginatum,NA,(Hook. & Arn.) Baehni,SINONIMO,14462,Chrysophyllum marginatum
50600,Cyperaceae,Fimbristylis,Fimbristylis hispidula (Vahl) Kunth,hispidula,NA,(Vahl) Kunth,SINONIMO,34889,Bulbostylis hispidula
50579,Cyperaceae,Fimbristylis,Fimbristylis exilis var. hirsutissima Cherm.,exilis,hirsutissima,Cherm.,SINONIMO,34889,Bulbostylis hispidula
48871,Cyperaceae,Abildgaardia,Abildgaardia hispidula (Vahl) Lye,hispidula,NA,(Vahl) Lye,SINONIMO,34889,Bulbostylis hispidula
49001,Cyperaceae,Bulbostylis,Bulbostylis woronowii Palla,woronowii,NA,Palla,SINONIMO,34889,Bulbostylis hispidula
49174,Cyperaceae,Chaetospora,Chaetospora distachya Nees,distachya,NA,Nees,SINONIMO,34889,Bulbostylis hispidula
50531,Cyperaceae,Fimbristylis,Fimbristylis chirigota (C.Wright) Alain,chirigota,NA,(C.Wright) Alain,SINONIMO,34889,Bulbostylis hispidula
50534,Cyperaceae,Fimbristylis,Fimbristylis clavinux C.B.Clarke,clavinux,NA,C.B.Clarke,SINONIMO,34889,Bulbostylis hispidula
50578,Cyperaceae,Fimbristylis,Fimbristylis exilis (Kunth) Roem. & Schult.,exilis,NA,(Kunth) Roem. & Schult.,SINONIMO,34889,Bulbostylis hispidula
50595,Cyperaceae,Fimbristylis,Fimbristylis hildebrandtii (Boeckeler) Ridl.,hildebrandtii,NA,(Boeckeler) Ridl.,SINONIMO,34889,Bulbostylis hispidula
50645,Cyperaceae,Fimbristylis,Fimbristylis preslii Kunth,preslii,NA,Kunth,SINONIMO,34889,Bulbostylis hispidula
50690,Cyperaceae,Fimbristylis,Fimbristylis trichophora Steud. ex C.B.Clarke,trichophora,NA,Steud. ex C.B.Clarke,SINONIMO,34889,Bulbostylis hispidula
50921,Cyperaceae,Isolepis,Isolepis consocialis Steud.,consocialis,NA,Steud.,SINONIMO,34889,Bulbostylis hispidula
50893,Cyperaceae,Isolepis,Isolepis abyssinica Hochst. ex C.B.Clarke,abyssinica,NA,Hochst. ex C.B.Clarke,SINONIMO,34889,Bulbostylis hispidula
50987,Cyperaceae,Isolepis,Isolepis pubiculmis Boeckeler,pubiculmis,NA,Boeckeler,SINONIMO,34889,Bulbostylis hispidula
50988,Cyperaceae,Isolepis,Isolepis pubigera Rchb. ex Kunth,pubigera,NA,Rchb. ex Kunth,SINONIMO,34889,Bulbostylis hispidula
51011,Cyperaceae,Isolepis,Isolepis schweinfurthiana Oliv.,schweinfurthiana,NA,Oliv.,SINONIMO,34889,Bulbostylis hispidula
52041,Cyperaceae,Scirpus,Scirpus chirigota C.Wright,chirigota,NA,C.Wright,SINONIMO,34889,Bulbostylis hispidula
52074,Cyperaceae,Scirpus,Scirpus exilis (Kunth) Poir.,exilis,NA,(Kunth) Poir.,SINONIMO,34889,Bulbostylis hispidula
52107,Cyperaceae,Scirpus,Scirpus hispidulus Vahl,hispidulus,NA,Vahl,SINONIMO,34889,Bulbostylis hispidula
52540,Cyperaceae,Trichelostylis,Trichelostylis pilosula Nees ex Boeckeler,pilosula,NA,Nees ex Boeckeler,SINONIMO,34889,Bulbostylis hispidula
50982,Cyperaceae,Isolepis,Isolepis perrottetii Steud.,perrottetii,NA,Steud.,SINONIMO,34889,Bulbostylis hispidula
50933,Cyperaceae,Isolepis,Isolepis exilis Kunth,exilis,NA,Kunth,SINONIMO,34889,Bulbostylis hispidula
55056,Euphorbiaceae,Dalechampia,Dalechampia villosa Lam.,villosa,NA,Lam.,SINONIMO,17556,Dalechampia scandens
595290,Phyllanthaceae,Phyllanthus,Phyllanthus guianensis (Aubl.) Müll.Arg.,guianensis,NA,(Aubl.) Müll.Arg.,SINONIMO,38492,Phyllanthus attenuatus
33235,Verbenaceae,Stachytarpheta,Stachytarpheta gesnerioides var. cuneata Schauer,gesnerioides,cuneata,Schauer,SINONIMO,33233,Stachytarpheta gesnerioides
33220,Verbenaceae,Stachytarpheta,Stachytarpheta azurea Moldenke,azurea,NA,Moldenke,SINONIMO,33233,Stachytarpheta gesnerioides
39771,Verbenaceae,Stachytarpheta,Stachytarpheta spathulata subsp. mogolensis S.Atkins,spathulata,mogolensis,S.Atkins,SINONIMO,39770,Stachytarpheta spathulata
39640,Verbenaceae,Bouchea,Bouchea chascanoides Moldenke,chascanoides,NA,Moldenke,SINONIMO,39770,Stachytarpheta spathulata
46624,Bromeliaceae,Ortgiesia,Ortgiesia blumenavii (Reitz) L.B.Sm. & W.J.Kress,blumenavii,NA,(Reitz) L.B.Sm. & W.J.Kress,SINONIMO,5769,Aechmea blumenavii
47904,Caryocaraceae,Pekea,Pekea ternata Poir.,ternata,NA,Poir.,SINONIMO,22408,Caryocar glabrum
47909,Caryocaraceae,Rhizobolus,Rhizobolus glaber (Aubl.) Corrêa ex Steud.,glaber,NA,(Aubl.) Corrêa ex Steud.,SINONIMO,22408,Caryocar glabrum
47888,Caryocaraceae,Caryocar,Caryocar coccineum Pilg.,coccineum,NA,Pilg.,SINONIMO,22408,Caryocar glabrum
