taxonid,family,genus,scientificname,specificepithet,infraspecificepithet,scientificnameauthorship,taxonomicstatus,taxonid_base,scientificName_base
47896,Caryocaraceae,Caryocar,Caryocar tessmannii Pilg.,tessmannii,NA,Pilg.,SINONIMO,22408,Caryocar glabrum
47898,Caryocaraceae,Caryocar,Caryocar toxiferum Barb.Rodr.,toxiferum,NA,Barb.Rodr.,SINONIMO,22408,Caryocar glabrum
47911,Caryocaraceae,Rhizobolus,Rhizobolus saouvari Corrêa,saouvari,NA,Corrêa,SINONIMO,22408,Caryocar glabrum
47912,Caryocaraceae,Rhizobolus,Rhizobolus souari Steud.,souari,NA,Steud.,SINONIMO,22408,Caryocar glabrum
47916,Caryocaraceae,Souari,Souari glabra Aubl.,glabra,NA,Aubl.,SINONIMO,22408,Caryocar glabrum
48285,Clethraceae,Crossophrys,Crossophrys chamissonis Klotzsch ex Meisn.,chamissonis,NA,Klotzsch ex Meisn.,SINONIMO,6824,Clethra scabra
48273,Clethraceae,Clethra,Clethra brasiliensis Cham. & Schltdl.,brasiliensis,NA,Cham. & Schltdl.,SINONIMO,6824,Clethra scabra
48284,Clethraceae,Crossophrys,Crossophrys brasiliensis (Cham. & Schltdl.) Klotzsch ex Meisn.,brasiliensis,NA,(Cham. & Schltdl.) Klotzsch ex Meisn.,SINONIMO,6824,Clethra scabra
54612,Euphorbiaceae,Croton,Croton glandulosus var. crenatifolius A.M.Ferguson,glandulosus,crenatifolius,A.M.Ferguson,SINONIMO,17514,Croton glandulosus
54613,Euphorbiaceae,Croton,Croton glandulosus var. croftiae A.M.Ferguson,glandulosus,croftiae,A.M.Ferguson,SINONIMO,17514,Croton glandulosus
54615,Euphorbiaceae,Croton,Croton glandulosus var. floridanus (A.M.Ferguson) R.W.Long,glandulosus,floridanus,(A.M.Ferguson) R.W.Long,SINONIMO,17514,Croton glandulosus
54616,Euphorbiaceae,Croton,Croton glandulosus var. genuinus Müll.Arg.,glandulosus,genuinus,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54621,Euphorbiaceae,Croton,Croton glandulosus var. intermedius Müll.Arg.,glandulosus,intermedius,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54624,Euphorbiaceae,Croton,Croton glandulosus var. martii Müll.Arg.,glandulosus,martii,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54625,Euphorbiaceae,Croton,Croton glandulosus var. occidentalis Müll.Arg.,glandulosus,occidentalis,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54626,Euphorbiaceae,Croton,Croton glandulosus var. parviseminus Croizat,glandulosus,parviseminus,Croizat,SINONIMO,17514,Croton glandulosus
54628,Euphorbiaceae,Croton,Croton glandulosus var. sagotii Müll.Arg.,glandulosus,sagotii,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54630,Euphorbiaceae,Croton,Croton glandulosus var. scordioides (Lam.) Müll.Arg.,glandulosus,scordioides,(Lam.) Müll.Arg.,SINONIMO,17514,Croton glandulosus
54629,Euphorbiaceae,Croton,Croton glandulosus var. schomburgkianus Müll.Arg.,glandulosus,schomburgkianus,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54632,Euphorbiaceae,Croton,Croton glandulosus var. shortii A.M.Ferguson,glandulosus,shortii,A.M.Ferguson,SINONIMO,17514,Croton glandulosus
54633,Euphorbiaceae,Croton,Croton glandulosus var. sieberi Müll.Arg.,glandulosus,sieberi,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54634,Euphorbiaceae,Croton,Croton glandulosus var. simpsonii A.M.Ferguson,glandulosus,simpsonii,A.M.Ferguson,SINONIMO,17514,Croton glandulosus
54637,Euphorbiaceae,Croton,Croton glandulosus var. tenellus Müll.Arg.,glandulosus,tenellus,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54638,Euphorbiaceae,Croton,Croton glandulosus var. warmingii Müll.Arg.,glandulosus,warmingii,Müll.Arg.,SINONIMO,17514,Croton glandulosus
29212,Euphorbiaceae,Croton,Croton klotzschii (Didr.) Müll.Arg.,klotzschii,NA,(Didr.) Müll.Arg.,SINONIMO,17514,Croton glandulosus
54283,Euphorbiaceae,Brachystachys,Brachystachys hirta Klotzsch,hirta,NA,Klotzsch,SINONIMO,17514,Croton glandulosus
54596,Euphorbiaceae,Croton,Croton floridanus A.M.Ferguson,floridanus,NA,A.M.Ferguson,SINONIMO,17514,Croton glandulosus
54582,Euphorbiaceae,Croton,Croton divaricatus Sw.,divaricatus,NA,Sw.,SINONIMO,17514,Croton glandulosus
55060,Euphorbiaceae,Decarinium,Decarinium latifolium Raf.,latifolium,NA,Raf.,SINONIMO,17514,Croton glandulosus
54833,Euphorbiaceae,Croton,Croton scordioides Lam.,scordioides,NA,Lam.,SINONIMO,17514,Croton glandulosus
54610,Euphorbiaceae,Croton,Croton glandulosus var. angustifolius Müll.Arg.,glandulosus,angustifolius,Müll.Arg.,SINONIMO,17514,Croton glandulosus
54614,Euphorbiaceae,Croton,Croton glandulosus var. divaricatus (Sw.) Müll.Arg.,glandulosus,divaricatus,(Sw.) Müll.Arg.,SINONIMO,17514,Croton glandulosus
54636,Euphorbiaceae,Croton,Croton glandulosus var. surinamensis Geiseler,glandulosus,surinamensis,Geiseler,SINONIMO,17514,Croton glandulosus
54658,Euphorbiaceae,Croton,Croton herbaceus Vell.,herbaceus,NA,Vell.,SINONIMO,17514,Croton glandulosus
55059,Euphorbiaceae,Decarinium,Decarinium glandulosum (L.) Raf.,glandulosum,NA,(L.) Raf.,SINONIMO,17514,Croton glandulosus
56349,Euphorbiaceae,Oxydectes,Oxydectes glandulosa (L.) Kuntze,glandulosa,NA,(L.) Kuntze,SINONIMO,17514,Croton glandulosus
56618,Euphorbiaceae,Pleopadium,Pleopadium ciliatum Raf.,ciliatum,NA,Raf.,SINONIMO,17514,Croton glandulosus
17503,Euphorbiaceae,Croton,Croton astraeatus Baill.,astraeatus,NA,Baill.,SINONIMO,17514,Croton glandulosus
54567,Euphorbiaceae,Croton,Croton corchorifolius Geiseler,corchorifolius,NA,Geiseler,SINONIMO,17514,Croton glandulosus
56350,Euphorbiaceae,Oxydectes,Oxydectes glandulosa var. genuina Kuntze,glandulosa,genuina,Kuntze,SINONIMO,17514,Croton glandulosus
54497,Euphorbiaceae,Croton,Croton affinis Geiseler,affinis,NA,Geiseler,SINONIMO,17514,Croton glandulosus
55606,Euphorbiaceae,Hevea,Hevea pauciflora var. typica Ducke,pauciflora,typica,Ducke,SINONIMO,36101,Hevea pauciflora
57247,Euphorbiaceae,Siphonia,Siphonia pauciflora Spruce ex Benth.,pauciflora,NA,Spruce ex Benth.,SINONIMO,36101,Hevea pauciflora
58193,Juncaceae,Juncus,Juncus acutus var. megalocarpus Asch. & Graebn.,acutus,megalocarpus,Asch. & Graebn.,SINONIMO,36439,Juncus acutus
74964,Rubiaceae,Uragoga,Uragoga deflexa (DC.) Kuntze,deflexa,NA,(DC.) Kuntze,SINONIMO,14170,Psychotria deflexa
120637,Fabaceae,Hymenolobium,Hymenolobium stipulatum N.F. Mattos,stipulatum,NA,N.F. Mattos,SINONIMO,79084,Hymenolobium janeirense
101229,Calophyllaceae,Caraipa,Caraipa grandifolia subsp. palustris (Barb.Rodr.) Ducke,grandifolia,palustris,(Barb.Rodr.) Ducke,SINONIMO,81759,Caraipa grandifolia
81767,Calophyllaceae,Caraipa,Caraipa paraensis Huber,paraensis,NA,Huber,SINONIMO,81759,Caraipa grandifolia
101219,Calophyllaceae,Caraipa,Caraipa calophylla Benth.,calophylla,NA,Benth.,SINONIMO,81759,Caraipa grandifolia
101231,Calophyllaceae,Caraipa,Caraipa lacerdaei Barb.Rodr.,lacerdaei,NA,Barb.Rodr.,SINONIMO,81759,Caraipa grandifolia
101237,Calophyllaceae,Caraipa,Caraipa palustris Barb.Rodr.,palustris,NA,Barb.Rodr.,SINONIMO,81759,Caraipa grandifolia
101225,Calophyllaceae,Caraipa,Caraipa glabrata Mart.,glabrata,NA,Mart.,SINONIMO,81759,Caraipa grandifolia
594048,Ericaceae,Vaccinium,Vaccinium subcrenulatum Klotzsch ex Meissner,subcrenulatum,NA,Klotzsch ex Meissner,SINONIMO,82379,Vaccinium puberulum
78601,Fabaceae,Cassia,Cassia negrensis H.S.Irwin,negrensis,NA,H.S.Irwin,SINONIMO,82907,Chamaecrista negrensis
82825,Fabaceae,Cassia,Cassia quinquangulata Rich.,quinquangulata,NA,Rich.,SINONIMO,23166,Senna quinquangulata
31408,Fabaceae,Stryphnodendron,Stryphnodendron goyazense Taub.,goyazense,NA,Taub.,SINONIMO,83743,Stryphnodendron rotundifolium
83736,Fabaceae,Stryphnodendron,Stryphnodendron obovatum Benth.,obovatum,NA,Benth.,SINONIMO,83743,Stryphnodendron rotundifolium
125782,Fabaceae,Stryphnodendron,Stryphnodendron discolor Benth.,discolor,NA,Benth.,SINONIMO,83743,Stryphnodendron rotundifolium
83121,Fabaceae,Dipteryx,Dipteryx cordata (Ducke) R.S.Cowan,cordata,NA,(Ducke) R.S.Cowan,SINONIMO,79146,Taralea cordata
84084,Humiriaceae,Humiria,Humiria floribunda (Mart.) Urb.,floribunda,NA,(Mart.) Urb.,SINONIMO,7975,Humiria balsamifera
84083,Humiriaceae,Humiria,Humiria cuspidatum Benth.,cuspidatum,NA,Benth.,SINONIMO,23296,Humiriastrum cuspidatum
84879,Malvaceae,Bombax,Bombax rigidifoliium Ducke,rigidifoliium,NA,Ducke,SINONIMO,23585,Pachira aquatica
23531,Malvaceae,Apeiba,Apeiba aspera Aubl.,aspera,NA,Aubl.,SINONIMO,85058,Apeiba echinata
85060,Malvaceae,Apeiba,Apeiba macropetala Ducke,macropetala,NA,Ducke,SINONIMO,85058,Apeiba echinata
596810,Malvaceae,Apeiba,Apeiba petoumo Aubl.,petoumo,NA,Aubl.,SINONIMO,85058,Apeiba echinata
599384,Malvaceae,Apeiba,Apeiba discolor G. Don,discolor,NA,G. Don,SINONIMO,85058,Apeiba echinata
597730,Malvaceae,Apeiba,Apeiba hispida Gaertn.,hispida,NA,Gaertn.,SINONIMO,85058,Apeiba echinata
71430,Rubiaceae,Alibertia,Alibertia myrciifolia var. tepuiensis Steyerm.,myrciifolia,tepuiensis,Steyerm.,SINONIMO,13892,Cordiera myrciifolia
24413,Rubiaceae,Alibertia,Alibertia myrciifolia Spruce ex K.Schum.,myrciifolia,NA,Spruce ex K.Schum.,SINONIMO,13892,Cordiera myrciifolia
71438,Rubiaceae,Alibertia,Alibertia triloba Steyerm.,triloba,NA,Steyerm.,SINONIMO,13892,Cordiera myrciifolia
71441,Rubiaceae,Alibertia,Alibertia uniflora Standl.,uniflora,NA,Standl.,SINONIMO,13892,Cordiera myrciifolia
87774,Sapindaceae,Paullinia,Paullinia cupana var. sorbilis (Mart.) Ducke,cupana,sorbilis,(Mart.) Ducke,SINONIMO,24714,Paullinia cupana
135031,Sapindaceae,Paullinia,Paullinia sorbilis T. Mart.,sorbilis,NA,T. Mart.,SINONIMO,24714,Paullinia cupana
115455,Cyatheaceae,Hemitelia,Hemitelia capensis (L.f.) Spreng.,capensis,NA,(L.f.) Spreng.,SINONIMO,90852,Alsophila capensis
115454,Cyatheaceae,Cyathea,Cyathea capensis (L.f.) J.Sm.,capensis,NA,(L.f.) J.Sm.,SINONIMO,90852,Alsophila capensis
117186,Polypodiaceae,Polypodium,Polypodium capense L.f.,capense,NA,L.f.,SINONIMO,90852,Alsophila capensis
581493,Pottiaceae,Tortula,Tortula squarrosum (Brid.) Brid.,squarrosum,NA,(Brid.) Brid.,SINONIMO,96810,Leptodontium viticulosoides
581727,Sphagnaceae,Sphagnum,Sphagnum submolluscum Hampe,submolluscum,NA,Hampe,SINONIMO,97038,Sphagnum gracilescens
135042,NA,Podosira,Podosira subtilis Ostenfeld,subtilis,NA,Ostenfeld,SINONIMO,98192,Thalassiosira subtilis
122916,NA,Navicula,Navicula aspera Ehrenb.,aspera,NA,Ehrenb.,SINONIMO,98202,Trachyneis aspera
98668,NA,Nitzschia,Nitzschia punctata (W.Sm.) Grunow,punctata,NA,(W.Sm.) Grunow,SINONIMO,98234,Tryblionella punctata
119173,NA,Pleurosigma,Pleurosigma balticum (Ehrenberg) W.Smith,balticum,NA,(Ehrenberg) W.Smith,SINONIMO,98505,Gyrosigma balticum
134955,NA,Eunotia,Eunotia amphioxys Ehrenberg,amphioxys,NA,Ehrenberg,SINONIMO,98512,Hantzschia amphioxys
130900,NA,Fucus,Fucus racemosus Forssk.,racemosus,NA,Forssk.,SINONIMO,99074,Caulerpa racemosa
99084,NA,Caulerpa,Caulerpa clavifera (Turner) C.Agardh,clavifera,NA,(Turner) C.Agardh,SINONIMO,99074,Caulerpa racemosa
99567,NA,Sargassum,Sargassum rigidulum Kütz.,rigidulum,NA,Kütz.,SINONIMO,99566,Sargassum cymosum
81756,Calophyllaceae,Caraipa,Caraipa excelsa Ducke,excelsa,NA,Ducke,SINONIMO,6829,Caraipa densifolia
81763,Calophyllaceae,Caraipa,Caraipa melhemiana Paula,melhemiana,NA,Paula,SINONIMO,6829,Caraipa densifolia
101246,Calophyllaceae,Caraipa,Caraipa variabilis Cambess.,variabilis,NA,Cambess.,SINONIMO,6829,Caraipa densifolia
101233,Calophyllaceae,Caraipa,Caraipa laxiflora Benth.,laxiflora,NA,Benth.,SINONIMO,6829,Caraipa densifolia
101230,Calophyllaceae,Caraipa,Caraipa insidiosa Barb.Rodr.,insidiosa,NA,Barb.Rodr.,SINONIMO,6829,Caraipa densifolia
101222,Calophyllaceae,Caraipa,Caraipa fasciculata Cambess.,fasciculata,NA,Cambess.,SINONIMO,6829,Caraipa densifolia
101232,Calophyllaceae,Caraipa,Caraipa laurifolia Spruce ex Choisy,laurifolia,NA,Spruce ex Choisy,SINONIMO,6829,Caraipa densifolia
32383,Podostemaceae,Castelnavia,Castelnavia lindmaniana Warm.,lindmaniana,NA,Warm.,,32385,Castelnavia multipartita
32381,Podostemaceae,Castelnavia,Castelnavia fimbriata Tul. & Wedd.,fimbriata,NA,Tul. & Wedd.,SINONIMO,32385,Castelnavia multipartita
599039,Piperaceae,Piper,Piper tetraphyllum G. Forst.,tetraphyllum,NA,G. Forst.,SINONIMO,12724,Peperomia tetraphylla
103643,Fabaceae,Swartzia,Swartzia elegans Schott,elegans,NA,Schott,SINONIMO,23187,Swartzia myrtifolia
116213,Fabaceae,Cassia,Cassia incurvata Benth.,incurvata,NA,Benth.,SINONIMO,27971,Chamaecrista incurvata
130234,Poaceae,Agrostis,Agrostis ramboi Parodi,ramboi,NA,Parodi,SINONIMO,104948,Bromidium ramboi
105066,Turneraceae,Piriqueta,Piriqueta caroliniana (Walter) Urb.,caroliniana,NA,(Walter) Urb.,SINONIMO,14982,Piriqueta cistoides
105062,Turneraceae,Turnera,Turnera cistoides L.,cistoides,NA,L.,SINONIMO,14982,Piriqueta cistoides
601128,Turneraceae,Piriqueta,Piriqueta caroliniana var. exasperata Urb.,caroliniana,exasperata,Urb.,SINONIMO,14982,Piriqueta cistoides
105057,Turneraceae,Turnera,Turnera duarteana Cambess.,duarteana,NA,Cambess.,SINONIMO,14983,Piriqueta duarteana
107557,NA,Penium,Penium closterioides Ralfs,closterioides,NA,Ralfs,SINONIMO,107129,Closterium closterioides
133878,NA,Hyalotheca,Hyalotheca dissiliens (Nordst.) Boldt var. dissiliens form. bidentula,dissiliens,dissiliens,(Nordst.) Boldt,SINONIMO,107458,Hyalotheca dissiliens
134720,NA,Micrasterias,Micrasterias sol (Ehrenb.) Kütz.,sol,NA,(Ehrenb.) Kütz.,SINONIMO,107502,Micrasterias radiosa
107529,NA,Penium,Penium digitus Bréb. ex Ralfs,digitus,NA,Bréb. ex Ralfs,SINONIMO,107528,Netrium digitus
135037,NA,Penium,Penium oblongum De Bary,oblongum,NA,De Bary,SINONIMO,107536,Netrium oblongum
107744,NA,Arthrodesmus,Arthrodesmus subulatus Kütz.,subulatus,NA,Kütz.,SINONIMO,107743,Staurodesmus subulatus
134757,NA,Sphaerozosma,Sphaerozosma wallichii J.Jacobsen,wallichii,NA,J.Jacobsen,SINONIMO,107750,Teilingia wallichii
134471,NA,Closterium,Closterium brebissonii Menegh.,brebissonii,NA,Menegh.,SINONIMO,107756,Tetmemorus brebissonii
107768,NA,Xanthidium,Xanthidium antilopaeum var. triquetrum P.Lundell,antilopaeum,triquetrum,P.Lundell,SINONIMO,107767,Xanthidium antilopaeum
102735,NA,Trachelomonas,Trachelomonas scabra Playfair,scabra,NA,Playfair,SINONIMO,102733,Strombomonas scabra
605324,Iridaceae,Alophia,Alophia hauthalii Kuntze,hauthalii,NA,Kuntze,SINONIMO,111484,Cypella hauthalii
117482,Pteridaceae,Acrostichum,Acrostichum polypodioides L.,polypodioides,NA,L.,SINONIMO,111495,Pleopeltis polypodioides
9521,Melastomataceae,Leandra,Leandra confusa Cogn.,confusa,NA,Cogn.,SINONIMO,9515,Leandra carassana
105774,Melastomataceae,Leandra,Leandra sublanata var. alpha Wurdack,sublanata,alpha,Wurdack,SINONIMO,9515,Leandra carassana
9530,Melastomataceae,Leandra,Leandra dispar (Gardner) Cogn.,dispar,NA,(Gardner) Cogn.,SINONIMO,9515,Leandra carassana
103517,Melastomataceae,Leandra,Leandra sublanata Cogn.,sublanata,NA,Cogn.,SINONIMO,9515,Leandra carassana
100811,NA,Thamnophora,Thamnophora hypnoides Bory,hypnoides,NA,Bory,SINONIMO,100807,Spyridia hypnoides
100808,NA,Spyridia,Spyridia aculeata (C.Agardh ex Decne.) Kütz.,aculeata,NA,(C.Agardh ex Decne.) Kütz.,SINONIMO,100807,Spyridia hypnoides
9623,Melastomataceae,Leandra,Leandra sylvatica Cogn.,sylvatica,NA,Cogn.,SINONIMO,9596,Leandra polystachya
111352,Melastomataceae,Leandra,Leandra simplicicaulis (Naudin) Cogn.,simplicicaulis,NA,(Naudin) Cogn.,SINONIMO,9596,Leandra polystachya
115220,Fabaceae,Copaiba,Copaiba martii (Hayne) Kuntze,martii,NA,(Hayne) Kuntze,SINONIMO,82966,Copaifera martii
134516,Lythraceae,Friedlandia,Friedlandia amoena Chamisso & Schlechtendal,amoena,NA,Chamisso & Schlechtendal,SINONIMO,8778,Diplusodon virgatus
134515,Lythraceae,Diplusodon,Diplusodon amoenus (Cham. et Schltdl.) DC.,amoenus,NA,(Cham. et Schltdl.) DC.,SINONIMO,8778,Diplusodon virgatus
130902,NA,Fucus,Fucus serrulatus Forssk.,serrulatus,NA,Forssk.,SINONIMO,99098,Caulerpa serrulata
17413,Eriocaulaceae,Syngonanthus,Syngonanthus xeranthemoides (Bong.) Ruhland var. xeranthemoides,xeranthemoides,xeranthemoides,(Bong.) Ruhland,SINONIMO,116678,Comanthera xeranthemoides
7677,Eriocaulaceae,Syngonanthus,Syngonanthus xeranthemoides (Bong.) Ruhland,xeranthemoides,NA,(Bong.) Ruhland,SINONIMO,116678,Comanthera xeranthemoides
53137,Eriocaulaceae,Dupatya,Dupatya xeranthemoides (Bong.) Kuntze,xeranthemoides,NA,(Bong.) Kuntze,SINONIMO,116678,Comanthera xeranthemoides
53321,Eriocaulaceae,Eriocaulon,Eriocaulon xeranthemoides Bong.,xeranthemoides,NA,Bong.,SINONIMO,116678,Comanthera xeranthemoides
53627,Eriocaulaceae,Paepalanthus,Paepalanthus xeranthemoides (Bong.) Körn.,xeranthemoides,NA,(Bong.) Körn.,SINONIMO,116678,Comanthera xeranthemoides
128422,Marcgraviaceae,Ruyschia,Ruyschia guianensis (Aubl.) Sw.,guianensis,NA,(Aubl.) Sw.,SINONIMO,19598,Souroubea guianensis
581575,Rhacocarpaceae,Harrisonia,Harrisonia inermis (Müll. Hal.) Ångstr.,inermis,NA,(Müll. Hal.) Ångstr.,SINONIMO,117205,Rhacocarpus inermis
134778,NA,Staurastrum,Staurastrum cuspidatum Bréb.,cuspidatum,NA,Bréb.,SINONIMO,107727,Staurodesmus cuspidatus
83741,Fabaceae,Stryphnodendron,Stryphnodendron purpureum Ducke,purpureum,NA,Ducke,SINONIMO,78982,Stryphnodendron guianense
20553,Polygalaceae,Polygala,Polygala hebeclada DC.,hebeclada,NA,DC.,SINONIMO,127257,Asemeia hebeclada
81510,Cactaceae,Phyllocactus,Phyllocactus phyllanthus (L.) Link,phyllanthus,NA,(L.) Link,SINONIMO,1512,Epiphyllum phyllanthus
596038,Cactaceae,Rhipsalis,Rhipsalis phyllanthus (L.) K.Schum.,phyllanthus,NA,(L.) K.Schum.,SINONIMO,1512,Epiphyllum phyllanthus
47081,Bromeliaceae,Tillandsia,Tillandsia lingulata L.,lingulata,NA,L.,SINONIMO,6093,Guzmania lingulata
91408,Lycopodiaceae,Huperzia,Huperzia linifolia (L.) Trevis.,linifolia,NA,(L.) Trevis.,SINONIMO,128516,Phlegmariurus linifolius
45822,Bromeliaceae,Aregelia,Aregelia makoyana (Regel) Mez,makoyana,NA,(Regel) Mez,SINONIMO,6253,Nidularium innocentii
46248,Bromeliaceae,Gemellaria,Gemellaria innocentii (Lem.) Pinel ex Lem.,innocentii,NA,(Lem.) Pinel ex Lem.,SINONIMO,6253,Nidularium innocentii
46515,Bromeliaceae,Neoregelia,Neoregelia makoyana (Regel) L.B.Sm.,makoyana,NA,(Regel) L.B.Sm.,SINONIMO,6253,Nidularium innocentii
46570,Bromeliaceae,Nidularium,Nidularium lineatum Mez,lineatum,NA,Mez,SINONIMO,6253,Nidularium innocentii
46890,Bromeliaceae,Regelia,Regelia makoyana (Regel) Lindm.,makoyana,NA,(Regel) Lindm.,SINONIMO,6253,Nidularium innocentii
5325,Asteraceae,Gochnatia,Gochnatia polymorpha (Less.) Cabrera,polymorpha,NA,(Less.) Cabrera,SINONIMO,130869,Moquiniastrum polymorphum
117289,Asteraceae,Spadonia,Spadonia polymorpha Less.,polymorpha,NA,Less.,SINONIMO,130869,Moquiniastrum polymorphum
126686,Asteraceae,Baccharis,Baccharis lessingiana DC.,lessingiana,NA,DC.,SINONIMO,130869,Moquiniastrum polymorphum
98593,NA,Navicula,Navicula braunii Grunow,braunii,NA,Grunow,SINONIMO,119326,Pinnularia brauniana
