taxonid,family,genus,scientificname,specificepithet,infraspecificepithet,scientificnameauthorship,taxonomicstatus,taxonid_base,scientificName_base
119327,NA,Pinnularia,Pinnularia braunii (Grunow) Cleve,braunii,NA,(Grunow) Cleve,SINONIMO,119326,Pinnularia brauniana
110137,Solanaceae,Solanum,Solanum xiphocephalum L.B.Sm. & Downs,xiphocephalum,NA,L.B.Sm. & Downs,SINONIMO,14846,Solanum rufescens
127363,Solanaceae,Solanum,Solanum coronatum Vell.,coronatum,NA,Vell.,SINONIMO,136901,Solanum rufescens
139081,Solanaceae,Solanum,Solanum rufescens var. glabrescens Sendtn.,rufescens,glabrescens,Sendtn.,SINONIMO,14846,Solanum rufescens
127398,Solanaceae,Solanum,Solanum dumetorum Dunal,dumetorum,NA,Dunal,SINONIMO,136901,Solanum rufescens
582038,Plantaginaceae,Plantago,Plantago australis subsp. macrostachya (Decne.) Rahn,australis,macrostachya,(Decne.) Rahn,SINONIMO,12914,Plantago australis
601555,Plantaginaceae,Plantago,Plantago myosuros var. latifolia Speg.,myosuros,latifolia,Speg.,SINONIMO,12914,Plantago australis
581901,Plantaginaceae,Plantago,Plantago australis Lam. subsp. australis,australis,australis,Lam.,SINONIMO,12914,Plantago australis
581976,Plantaginaceae,Plantago,Plantago australis subsp. angustifolia (Pilg.) Rahn,australis,angustifolia,(Pilg.) Rahn,SINONIMO,12914,Plantago australis
581975,Plantaginaceae,Plantago,Plantago australis subsp. hirtella (Kunth) Rahn,australis,hirtella,(Kunth) Rahn,SINONIMO,12914,Plantago australis
128302,Plantaginaceae,Plantago,Plantago bicallosa Decne.,bicallosa,NA,Decne.,SINONIMO,12914,Plantago australis
128304,Plantaginaceae,Plantago,Plantago cantagallensis Zahlbr. ex Wawra,cantagallensis,NA,Zahlbr. ex Wawra,SINONIMO,12914,Plantago australis
128307,Plantaginaceae,Plantago,Plantago gigantea Decne.,gigantea,NA,Decne.,SINONIMO,12914,Plantago australis
128308,Plantaginaceae,Plantago,Plantago hirtella Kunth,hirtella,NA,Kunth,SINONIMO,12914,Plantago australis
135833,Plantaginaceae,Plantago,Plantago leptophylla Decne.,leptophylla,NA,Decne.,SINONIMO,12914,Plantago australis
135720,Plantaginaceae,Plantago,Plantago macrostachya Decne.,macrostachya,NA,Decne.,SINONIMO,12914,Plantago australis
581979,Plantaginaceae,Plantago,Plantago bicallosa var. angustifolia Pilg.,bicallosa,angustifolia,Pilg.,SINONIMO,12914,Plantago australis
601285,Plantaginaceae,Plantago,Plantago tomentosa var. glabrescens Schltdl. ex J.A.Schmidt,tomentosa,glabrescens,Schltdl. ex J.A.Schmidt,SINONIMO,12914,Plantago australis
600257,Plantaginaceae,Plantago,Plantago accrescens Pilg.,accrescens,NA,Pilg.,SINONIMO,12914,Plantago australis
77028,Verbenaceae,Lippia,Lippia nodiflora Cham.,nodiflora,NA,Cham.,SINONIMO,39728,Phyla nodiflora
77153,Verbenaceae,Phyla,Phyla nodiflora var. galapagensis Moldenke,nodiflora,galapagensis,Moldenke,SINONIMO,39728,Phyla nodiflora
77032,Verbenaceae,Lippia,Lippia nodiflora var. sarmentosa (Willd.) Schauer,nodiflora,sarmentosa,(Willd.) Schauer,SINONIMO,39728,Phyla nodiflora
77154,Verbenaceae,Phyla,Phyla nodiflora var. incisa (Small) Moldenke,nodiflora,incisa,(Small) Moldenke,SINONIMO,39728,Phyla nodiflora
77155,Verbenaceae,Phyla,Phyla nodiflora var. longifolia Moldenke,nodiflora,longifolia,Moldenke,SINONIMO,39728,Phyla nodiflora
77030,Verbenaceae,Lippia,Lippia nodiflora var. minor Gillies & Hook.,nodiflora,minor,Gillies & Hook.,SINONIMO,39728,Phyla nodiflora
77029,Verbenaceae,Lippia,Lippia nodiflora var. acutifolia Kuntze,nodiflora,acutifolia,Kuntze,SINONIMO,39728,Phyla nodiflora
77156,Verbenaceae,Phyla,Phyla nodiflora var. sericea Moldenke,nodiflora,sericea,Moldenke,SINONIMO,39728,Phyla nodiflora
77157,Verbenaceae,Phyla,Phyla nodiflora var. texensis Moldenke,nodiflora,texensis,Moldenke,SINONIMO,39728,Phyla nodiflora
39729,Verbenaceae,Phyla,Phyla strigulosa (M.Martens & Galeotti) Moldenke,strigulosa,NA,(M.Martens & Galeotti) Moldenke,SINONIMO,39728,Phyla nodiflora
76636,Verbenaceae,Blairia,Blairia nodiflora (L.) Gaertn.,nodiflora,NA,(L.) Gaertn.,SINONIMO,39728,Phyla nodiflora
76863,Verbenaceae,Lantana,Lantana larranagae Moldenke,larranagae,NA,Moldenke,SINONIMO,39728,Phyla nodiflora
76904,Verbenaceae,Lantana,Lantana repens Sessé & Moc.,repens,NA,Sessé & Moc.,SINONIMO,39728,Phyla nodiflora
76944,Verbenaceae,Lippia,Lippia aegyptiaca Carrière,aegyptiaca,NA,Carrière,SINONIMO,39728,Phyla nodiflora
76984,Verbenaceae,Lippia,Lippia filiformis Schrad.,filiformis,NA,Schrad.,SINONIMO,39728,Phyla nodiflora
77007,Verbenaceae,Lippia,Lippia incisa (Small) Tidestr.,incisa,NA,(Small) Tidestr.,SINONIMO,39728,Phyla nodiflora
77055,Verbenaceae,Lippia,Lippia sarmentosa (Willd.) Spreng.,sarmentosa,NA,(Willd.) Spreng.,SINONIMO,39728,Phyla nodiflora
76987,Verbenaceae,Lippia,Lippia fruticosa (Mill.) K.Kenn. ex R.W.Sanders,fruticosa,NA,(Mill.) K.Kenn. ex R.W.Sanders,SINONIMO,39728,Phyla nodiflora
77051,Verbenaceae,Lippia,Lippia repens (Bertol.) Spreng.,repens,NA,(Bertol.) Spreng.,SINONIMO,39728,Phyla nodiflora
77018,Verbenaceae,Lippia,Lippia litoralis Phil.,litoralis,NA,Phil.,SINONIMO,39728,Phyla nodiflora
77148,Verbenaceae,Phyla,Phyla chinensis Lour.,chinensis,NA,Lour.,SINONIMO,39728,Phyla nodiflora
77160,Verbenaceae,Phyla,Phyla yucatana Moldenke,yucatana,NA,Moldenke,SINONIMO,39728,Phyla nodiflora
77151,Verbenaceae,Phyla,Phyla incisa Small,incisa,NA,Small,SINONIMO,39728,Phyla nodiflora
77149,Verbenaceae,Phyla,Phyla filiformis (Schrad.) Meikle,filiformis,NA,(Schrad.) Meikle,SINONIMO,39728,Phyla nodiflora
77337,Verbenaceae,Verbena,Verbena elliptica Willd. ex Spreng.,elliptica,NA,Willd. ex Spreng.,SINONIMO,39728,Phyla nodiflora
77329,Verbenaceae,Verbena,Verbena cuneata Willd. ex Spreng.,cuneata,NA,Willd. ex Spreng.,SINONIMO,39728,Phyla nodiflora
77317,Verbenaceae,Verbena,Verbena capitata Forssk.,capitata,NA,Forssk.,SINONIMO,39728,Phyla nodiflora
77410,Verbenaceae,Verbena,Verbena nodiflora L.,nodiflora,NA,L.,SINONIMO,39728,Phyla nodiflora
77446,Verbenaceae,Verbena,Verbena repens Bertol.,repens,NA,Bertol.,SINONIMO,39728,Phyla nodiflora
77454,Verbenaceae,Verbena,Verbena sarmentosa Willd.,sarmentosa,NA,Willd.,SINONIMO,39728,Phyla nodiflora
77506,Verbenaceae,Zappania,Zappania nodiflora (L.) Lam.,nodiflora,NA,(L.) Lam.,SINONIMO,39728,Phyla nodiflora
77509,Verbenaceae,Zappania,Zappania repens (Bertol.) Bertol.,repens,NA,(Bertol.) Bertol.,SINONIMO,39728,Phyla nodiflora
77510,Verbenaceae,Zappania,Zappania suberosa Spreng.,suberosa,NA,Spreng.,SINONIMO,39728,Phyla nodiflora
77158,Verbenaceae,Phyla,Phyla strigulosa var. parvifolia (Moldenke) Moldenke,strigulosa,parvifolia,(Moldenke) Moldenke,SINONIMO,39728,Phyla nodiflora
77031,Verbenaceae,Lippia,Lippia nodiflora var. repens (Bertol.) Schauer,nodiflora,repens,(Bertol.) Schauer,SINONIMO,39728,Phyla nodiflora
77152,Verbenaceae,Phyla,Phyla nodiflora var. antillana Moldenke,nodiflora,antillana,Moldenke,SINONIMO,39728,Phyla nodiflora
597979,Verbenaceae,Lippia,Lippia reptans Kunth,reptans,NA,Kunth,SINONIMO,39728,Phyla nodiflora
76911,Verbenaceae,Lantana,Lantana sarmentosa Spreng.,sarmentosa,NA,Spreng.,SINONIMO,39728,Phyla nodiflora
123827,NA,Ceratium,Ceratium tripos var. breve Ostenfeld et Schmidt,tripos,breve,Ostenfeld et Schmidt,SINONIMO,581960,Tripos brevis
104027,NA,Ceratium,Ceratium brevis (Ostenf. & J.Schmidt) Schröd.,brevis,NA,(Ostenf. & J.Schmidt) Schröd.,SINONIMO,581960,Tripos brevis
98859,NA,Neoceratium,Neoceratium brevis (Ostenf. & J.Schmidt) F.Gómez et al.,brevis,NA,(Ostenf. & J.Schmidt) F.Gómez et al.,SINONIMO,581960,Tripos brevis
103711,NA,Neoceratium,Neoceratium candelabrum (Ehrenb.) F.Gómez et al.,candelabrum,NA,(Ehrenb.) F.Gómez et al.,SINONIMO,581964,Tripos candelabrus
104028,NA,Ceratium,Ceratium candelabrum (Ehrenb.) F.Stein,candelabrum,NA,(Ehrenb.) F.Stein,SINONIMO,581964,Tripos candelabrus
129845,NA,Ceratium,"Ceratium balechii Meave, Okolodkov & M.E.Zamudio",balechii,NA,"Meave, Okolodkov & M.E.Zamudio",SINONIMO,581968,Tripos balechii
123443,NA,Ceratium,Ceratium gibberum var. contortum Gourret,gibberum,contortum,Gourret,SINONIMO,581997,Tripos contortus
98861,NA,Neoceratium,Neoceratium contortum (Gourret) F.Gómez et al.,contortum,NA,(Gourret) F.Gómez et al.,SINONIMO,581997,Tripos contortus
104029,NA,Ceratium,Ceratium contortum (Gourret) Cleve,contortum,NA,(Gourret) Cleve,SINONIMO,581997,Tripos contortus
98870,NA,Neoceratium,Neoceratium fusus (Ehrenb.) F.Gómez et al.,fusus,NA,(Ehrenb.) F.Gómez et al.,SINONIMO,582055,Tripos fusus
104244,NA,Ceratium,Ceratium fusus (Ehrenb.) Dujard.,fusus,NA,(Ehrenb.) Dujard.,SINONIMO,582055,Tripos fusus
130022,NA,Peridinium,Peridinium fusus Ehrenberg,fusus,NA,Ehrenberg,SINONIMO,582055,Tripos fusus
104251,NA,Ceratium,Ceratium furca (Ehrenb.) Clap. & Lachm.,furca,NA,(Ehrenb.) Clap. & Lachm.,SINONIMO,582017,Tripos furca
123438,NA,Peridinium,Peridinium furca Ehrenb.,furca,NA,Ehrenb.,SINONIMO,582017,Tripos furca
98868,NA,Neoceratium,Neoceratium furca (Ehrenb.) F.Gómez et al.,furca,NA,(Ehrenb.) F.Gómez et al.,SINONIMO,582017,Tripos furca
128434,Convolvulaceae,Jacquemontia,Jacquemontia alba N.E.Br.,alba,NA,N.E.Br.,SINONIMO,7072,Jacquemontia blanchetii
139236,Convolvulaceae,Convolvulus,Convolvulus blanchetii (Moric.) Steud.,blanchetii,NA,(Moric.) Steud.,SINONIMO,7072,Jacquemontia blanchetii
139229,Convolvulaceae,Montejacquia,Montejacquia blanchetii (Moric.) Roberty,blanchetii,NA,(Moric.) Roberty,SINONIMO,7072,Jacquemontia blanchetii
129329,Convolvulaceae,Ipomoea,Ipomoea filipedunculata Rusby,filipedunculata,NA,Rusby,SINONIMO,7072,Jacquemontia blanchetii
52963,Eriocaulaceae,Dupatya,Dupatya bongardii (Kunth) Kuntze,bongardii,NA,(Kunth) Kuntze,SINONIMO,7570,Paepalanthus bongardii
53186,Eriocaulaceae,Eriocaulon,Eriocaulon decumbens Steud.,decumbens,NA,Steud.,SINONIMO,596016,Paepalanthus bongardi
601628,Convolvulaceae,Evolvulus,Evolvulus echioides var. longepilosus Choisy,echioides,longepilosus,Choisy,SINONIMO,7003,Evolvulus glomeratus
130672,Apiaceae,Eryngium,Eryngium erosum Urb.,erosum,NA,Urb.,SINONIMO,26420,Eryngium junceum
600323,Apiaceae,Eryngium,Eryngium lineare Pohl ex Urb.,lineare,NA,Pohl ex Urb.,SINONIMO,26420,Eryngium junceum
111009,Cannaceae,Canna,Canna coccinea Mill.,coccinea,NA,Mill.,SINONIMO,110628,Canna indica
111010,Cannaceae,Canna,Canna patens (Aiton) Roscoe,patens,NA,(Aiton) Roscoe,SINONIMO,110628,Canna indica
111011,Cannaceae,Canna,Canna speciosa Roscoe ex Sims,speciosa,NA,Roscoe ex Sims,SINONIMO,110628,Canna indica
111013,Cannaceae,Canna,Canna cearensis Huber,cearensis,NA,Huber,SINONIMO,110628,Canna indica
111012,Cannaceae,Canna,Canna polyclada Wawra,polyclada,NA,Wawra,SINONIMO,110628,Canna indica
596090,Cannaceae,Canna,Canna compacta Roscoe,compacta,NA,Roscoe,SINONIMO,110628,Canna indica
596879,Cannaceae,Canna,Canna carnea Roscoe,carnea,NA,Roscoe,SINONIMO,110628,Canna indica
595531,Cannaceae,Canna,Canna discolor Lindl.,discolor,NA,Lindl.,SINONIMO,110628,Canna indica
594625,Cannaceae,Canna,Canna edulis Ker Gawl.,edulis,NA,Ker Gawl.,SINONIMO,110628,Canna indica
598739,Cannaceae,Canna,Canna lamberti Lindl. ex Ker Gawl.,lamberti,NA,Lindl. ex Ker Gawl.,SINONIMO,110628,Canna indica
597409,Cannaceae,Canna,Canna lanuginosa Roscoe,lanuginosa,NA,Roscoe,SINONIMO,110628,Canna indica
593884,Cannaceae,Canna,Canna lutea Mill.,lutea,NA,Mill.,SINONIMO,110628,Canna indica
596071,Cannaceae,Canna,Canna warszewiczii A. Dietr.,warszewiczii,NA,A. Dietr.,SINONIMO,110628,Canna indica
594293,Tropaeolaceae,Chymocarpus,Chymocarpus pentaphyllus (Lam.) D.Don,pentaphyllus,NA,(Lam.) D.Don,SINONIMO,14977,Tropaeolum pentaphyllum
596430,Piperaceae,Piper,Piper glabellum Sw.,glabellum,NA,Sw.,SINONIMO,12653,Peperomia glabella
598866,Linaceae,Linum,Linum junceum A. Saint-HIlaire,junceum,NA,A. Saint-HIlaire,SINONIMO,8617,Linum littorale
594488,Linaceae,Linum,Linum litorale A.St.-Hil.,litorale,NA,A.St.-Hil.,,8617,Linum littorale
71036,Phyllanthaceae,Phyllanthus,Phyllanthus microphyllus var. genuinus Müll.Arg.,microphyllus,genuinus,Müll.Arg.,SINONIMO,38538,Phyllanthus microphyllus
82811,Fabaceae,Cassia,Cassia nictitans L.,nictitans,NA,L.,SINONIMO,22877,Chamaecrista nictitans
81694,Celastraceae,Salacia,Salacia obovata (Rich.) Peyr.,obovata,NA,(Rich.) Peyr.,SINONIMO,81692,Salacia multiflora
600718,Celastraceae,Salacia,Salacia obovata var. amazonica Peyr.,obovata,amazonica,Peyr.,SINONIMO,605746,Salacia multiflora
601363,Celastraceae,Salacia,Salacia obovata var. guianensis  Peyr.,obovata,guianensis, Peyr.,SINONIMO,81692,Salacia multiflora
605321,Celastraceae,Salacia,Salacia obovata (Rich.) Peyr. var. obovata,obovata,obovata,(Rich.) Peyr.,SINONIMO,605746,Salacia multiflora
605322,Celastraceae,Salacia,Salacia obovata var. emarginata  Peyr.,obovata,emarginata, Peyr.,SINONIMO,81692,Salacia multiflora
81698,Celastraceae,Salacia,Salacia pittieriana A.C. Sm.,pittieriana,NA,A.C. Sm.,SINONIMO,605746,Salacia multiflora
44061,Arecaceae,Cocos,Cocos graminifolia var. nana Drude,graminifolia,nana,Drude,SINONIMO,15738,Syagrus graminifolia
44060,Arecaceae,Cocos,Cocos graminifolia var. glazioviana Dammer,graminifolia,glazioviana,Dammer,SINONIMO,15738,Syagrus graminifolia
44818,Arecaceae,Syagrus,Syagrus graminifolia var. nana (Drude) Becc.,graminifolia,nana,(Drude) Becc.,SINONIMO,15738,Syagrus graminifolia
44059,Arecaceae,Cocos,Cocos graminifolia Drude,graminifolia,NA,Drude,SINONIMO,15738,Syagrus graminifolia
109412,Fabaceae,Aldina,Aldina latifolia var. pubescens R.S.Cowan,latifolia,pubescens,R.S.Cowan,SINONIMO,82624,Aldina latifolia
109411,Fabaceae,Aldina,Aldina amazonica M.Yu.Gontsch. & Yakovlev,amazonica,NA,M.Yu.Gontsch. & Yakovlev,SINONIMO,82624,Aldina latifolia
606043,Fabaceae,Aldina,Aldina latifolia var. pubescens R.S. Cowan,latifolia,pubescens,R.S. Cowan,SINONIMO,82624,Aldina latifolia
22843,Fabaceae,Caesalpinia,Caesalpinia pluviosa DC.,pluviosa,NA,DC.,SINONIMO,605754,Cenostigma pluviosum
109778,Fabaceae,Poincianella,Poincianella pluviosa (DC.) L.P.Queiroz,pluviosa,NA,(DC.) L.P.Queiroz,SINONIMO,605754,Cenostigma pluviosum
82706,Fabaceae,Caesalpinia,Caesalpinia pyramidalis Tul.,pyramidalis,NA,Tul.,SINONIMO,606076,Cenostigma pyramidale
109818,Fabaceae,Poincianella,Poincianella pyramidalis (Tul.) L.P.Queiroz,pyramidalis,NA,(Tul.) L.P.Queiroz,SINONIMO,606076,Cenostigma pyramidale
607597,Arecaceae,Euterpe,Euterpe chaunostachys Burret,chaunostachys,NA,Burret,SINONIMO,606408,Prestoea acuminata
607725,Arecaceae,Euterpe,Euterpe purpurea Engel,purpurea,NA,Engel,SINONIMO,606408,Prestoea acuminata
607092,Arecaceae,Prestoea,Prestoea alenii H.E.Moore,alenii,NA,H.E.Moore,SINONIMO,606408,Prestoea acuminata
607101,Arecaceae,Prestoea,Prestoea megalochlamys (Burret) H.E.Moore,megalochlamys,NA,(Burret) H.E.Moore,SINONIMO,606408,Prestoea acuminata
607108,Arecaceae,Prestoea,Prestoea trichoclada (Burret) Balslev & A.J.Hend.,trichoclada,NA,(Burret) Balslev & A.J.Hend.,SINONIMO,606408,Prestoea acuminata
607110,Arecaceae,Prestoea,Prestoea sabana L.H. Bailey,sabana,NA,L.H. Bailey,SINONIMO,606408,Prestoea acuminata
607111,Arecaceae,Prestoea,Prestoea gregalis L.H. Bailey,gregalis,NA,L.H. Bailey,SINONIMO,606408,Prestoea acuminata
598286,Arecaceae,Euterpe,Euterpe acuminata (Willd.) H. Wendl.,acuminata,NA,(Willd.) H. Wendl.,SINONIMO,606408,Prestoea acuminata
607570,Arecaceae,Euterpe,Euterpe andicola Brongn. ex Mart.,andicola,NA,Brongn. ex Mart.,SINONIMO,606408,Prestoea acuminata
607571,Arecaceae,Euterpe,Euterpe andina Burret,andina,NA,Burret,SINONIMO,606408,Prestoea acuminata
607572,Arecaceae,Euterpe,Euterpe antioquensis Linden,antioquensis,NA,Linden,SINONIMO,606408,Prestoea acuminata
607574,Arecaceae,Euterpe,Euterpe aphanolepis Burret,aphanolepis,NA,Burret,SINONIMO,606408,Prestoea acuminata
607587,Arecaceae,Euterpe,Euterpe brevivaginata Mart.,brevivaginata,NA,Mart.,SINONIMO,606408,Prestoea acuminata
607623,Arecaceae,Euterpe,Euterpe globosa Gaertn.,globosa,NA,Gaertn.,SINONIMO,606408,Prestoea acuminata
607625,Arecaceae,Euterpe,Euterpe haenkeana Brongn. ex Mart.,haenkeana,NA,Brongn. ex Mart.,SINONIMO,606408,Prestoea acuminata
607658,Arecaceae,Euterpe,Euterpe megalochlamys Burret,megalochlamys,NA,Burret,SINONIMO,606408,Prestoea acuminata
607660,Arecaceae,Euterpe,Euterpe microspadix Burret,microspadix,NA,Burret,SINONIMO,606408,Prestoea acuminata
607664,Arecaceae,Euterpe,Euterpe oocarpa Burret,oocarpa,NA,Burret,SINONIMO,606408,Prestoea acuminata
607739,Arecaceae,Euterpe,Euterpe trichoclada Burret,trichoclada,NA,Burret,SINONIMO,606408,Prestoea acuminata
607748,Arecaceae,Euterpe,Euterpe zephyria Dugand,zephyria,NA,Dugand,SINONIMO,606408,Prestoea acuminata
25310,Cleomaceae,Cleome,Cleome lanceolata (Mart.& Zucc.) Iltis,lanceolata,NA,(Mart.& Zucc.) Iltis,SINONIMO,108362,Physostemon lanceolatum
131669,Apocynaceae,Oxypetalum,Oxypetalum laxum Malme,laxum,NA,Malme,SINONIMO,4768,Oxypetalum insigne
4798,Apocynaceae,Oxypetalum,Oxypetalum rariflorum Malme,rariflorum,NA,Malme,SINONIMO,4768,Oxypetalum insigne
131122,Apocynaceae,Calostigma,Calostigma insigne Decne.,insigne,NA,Decne.,SINONIMO,4768,Oxypetalum insigne
131165,Apocynaceae,Calostigma,Calostigma guilleminianum Decne.,guilleminianum,NA,Decne.,SINONIMO,4768,Oxypetalum insigne
131118,Apocynaceae,Calostigma,Calostigma baetaeanum Silveira,baetaeanum,NA,Silveira,SINONIMO,4768,Oxypetalum insigne
131654,Apocynaceae,Oxypetalum,Oxypetalum decaisneanum T.Mey,decaisneanum,NA,T.Mey,SINONIMO,4768,Oxypetalum insigne
131645,Apocynaceae,Oxypetalum,Oxypetalum baetaeanum (Silveira) Malme,baetaeanum,NA,(Silveira) Malme,SINONIMO,4768,Oxypetalum insigne
130752,Dennstaedtiaceae,Pteridium,Pteridium arachnoideum (Kaulf.) Maxon subsp. arachnoideum,arachnoideum,arachnoideum,(Kaulf.) Maxon,SINONIMO,606600,Pteridium esculentum
90942,Dennstaedtiaceae,Pteridium,Pteridium arachnoideum (Kaulf.) Maxon,arachnoideum,NA,(Kaulf.) Maxon,SINONIMO,606600,Pteridium esculentum
602779,Dennstaedtiaceae,Pteridium,Pteridium psittacinum (C. Presl) Maxon,psittacinum,NA,(C. Presl) Maxon,SINONIMO,606600,Pteridium esculentum
105050,Poaceae,Briza,Briza rufa (J. Presl) Steud.,rufa,NA,(J. Presl) Steud.,SINONIMO,123558,Chascolytrum rufum
123557,Poaceae,Poidium,Poidium rufum (J. Presl) Matthei,rufum,NA,(J. Presl) Matthei,SINONIMO,123558,Chascolytrum rufum
123568,Poaceae,Lombardochloa,Lombardochloa rufa (J. Presl) Roseng. & Arrill.,rufa,NA,(J. Presl) Roseng. & Arrill.,SINONIMO,123558,Chascolytrum rufum
126359,Convolvulaceae,Convolvulus,Convolvulus ottonis Meisn.,ottonis,NA,Meisn.,SINONIMO,6976,Convolvulus crenatifolius
126360,Convolvulaceae,Convolvulus,Convolvulus truncatus Vell.,truncatus,NA,Vell.,SINONIMO,6976,Convolvulus crenatifolius
138881,Moraceae,Chlorophora,Chlorophora tinctoria (L.) Gaudich. ex B.D. Jackson,tinctoria,NA,(L.) Gaudich. ex B.D. Jackson,SINONIMO,10186,Maclura tinctoria
